Exp	ID	elapsedTime	story	valence	judgement	value	person	situation	language	age	sex	normJ	normV	bias	storyType
Neg	55	94	trial	attrBeforeNegative	guilty	3	WJ	burglary	English	29	Female	bad	-3	positiveBias	mixed
Neg	56	109	trial	attrAfterNegative	guilty	6	WJ	burglary	english	24	Male	bad	-6	negativeBias	mixed
Neg	57	109	crime	attrAfterNegative	guilty	24	WJ	burglary	English	33	Male	bad	-24	negativeBias	negative
Neg	59	601	trial	attrAfterNegative	innocent	0	WJ	burglary	English	54	Female	good	0	negativeBias	mixed
Neg	60	182	trial	attrBeforeNegative	innocent	0	WJ	burglary	English	63	Female	good	0	positiveBias	mixed
Neg	61	110	crime	attrBeforeNegative	innocent	0	WJ	burglary	English	66	Female	good	0	positiveBias	negative
Neg	62	199	crime	attrBeforeNegative	guilty	1	WJ	burglary	English	47	Female	bad	-1	positiveBias	negative
Neg	63	107	crime	attrAfterNegative	guilty	12	WJ	burglary	English	22	Male	bad	-12	negativeBias	negative
Neg	64	124	trial	attrBeforeNegative	guilty	36	WJ	burglary	English	31	Male	bad	-36	positiveBias	mixed
Neg	65	203	crime	attrAfterNegative	guilty	12	WJ	burglary	English	26	Female	bad	-12	negativeBias	negative
Neg	66	279	trial	attrAfterNegative	guilty	18	WJ	burglary	English	57	Female	bad	-18	negativeBias	mixed
Neg	67	110	crime	attrAfterNegative	guilty	24	WJ	burglary	English	25	Female	bad	-24	negativeBias	negative
Neg	68	254	trial	attrAfterNegative	innocent	0	WJ	burglary	English	57	Male	good	0	negativeBias	mixed
Neg	69	67	crime	attrAfterNegative	guilty	80	WJ	burglary	English	21	Male	bad	-80	negativeBias	negative
Neg	70	362	trial	attrBeforeNegative	innocent	0	WJ	burglary	english	26	Male	good	0	positiveBias	mixed
Neg	72	259	trial	attrBeforeNegative	innocent	0	WJ	burglary	English	25	Male	good	0	positiveBias	mixed
Neg	73	98	trial	attrBeforeNegative	innocent	0	WJ	burglary	english	56	Male	good	0	positiveBias	mixed
Neg	74	67	crime	attrAfterNegative	guilty	12	WJ	burglary	English	31	Female	bad	-12	negativeBias	negative
Neg	75	96	trial	attrBeforeNegative	innocent	0	WJ	burglary	English	26	Female	good	0	positiveBias	mixed
Neg	76	108	crime	attrBeforeNegative	guilty	8	WJ	burglary	English	53	Female	bad	-8	positiveBias	negative
Neg	77	50	crime	attrAfterNegative	guilty	10	WJ	burglary	English	23	Male	bad	-10	negativeBias	negative
Neg	78	165	trial	attrAfterNegative	innocent	0	WJ	burglary	English	34	Female	good	0	negativeBias	mixed
Neg	79	66	crime	attrAfterNegative	guilty	60	WJ	burglary	english	34	Female	bad	-60	negativeBias	negative
Neg	80	153	crime	attrBeforeNegative	guilty	18	WJ	burglary	english	42	Male	bad	-18	positiveBias	negative
Neg	81	162	trial	attrBeforeNegative	innocent	0	WJ	burglary	English	29	Female	good	0	positiveBias	mixed
Neg	82	76	trial	attrBeforeNegative	guilty	12	WJ	burglary	English	27	Female	bad	-12	positiveBias	mixed
Neg	83	139	trial	attrBeforeNegative	innocent	0	WJ	burglary	English	27	Female	good	0	positiveBias	mixed
Neg	84	95	trial	attrBeforeNegative	guilty	12	WJ	burglary	English	25	Female	bad	-12	positiveBias	mixed
Neg	85	108	trial	attrAfterNegative	innocent	0	WJ	burglary	english	29	Female	good	0	negativeBias	mixed
Neg	86	31	trial	attrAfterNegative	guilty	12	FH	burglary	English	29	Male	bad	-12	negativeBias	mixed
Neg	88	18	crime	attrAfterNegative	innocent	0	WJ	fraud	English	24	Male	good	0	negativeBias	negative
Neg	89	100	trial	attrBeforeNegative	guilty	12	WJ	burglary	English	19	Female	bad	-12	positiveBias	mixed
Neg	90	94	crime	attrBeforeNegative	guilty	12	WJ	burglary	english	32	Female	bad	-12	positiveBias	negative
Neg	91	103	trial	attrAfterNegative	innocent	0	WJ	burglary	English	37	Male	good	0	negativeBias	mixed
Neg	92	143	trial	attrAfterNegative	innocent	0	WJ	burglary	English	40	Female	good	0	negativeBias	mixed
Neg	93	61	crime	attrAfterNegative	guilty	18	WJ	burglary	english	26	Female	bad	-18	negativeBias	negative
Neg	94	98	crime	attrBeforeNegative	guilty	36	WJ	burglary	English	26	Female	bad	-36	positiveBias	negative
Neg	95	98	trial	attrAfterNegative	innocent	0	WJ	burglary	english	28	Male	good	0	negativeBias	mixed
Neg	116	95	trial	attrBeforeNegative	guilty	6	WJ	burglary	English	23	Male	bad	-6	positiveBias	mixed
Neg	117	103	trial	attrBeforeNegative	guilty	12	WJ	burglary	English	47	Male	bad	-12	positiveBias	mixed
Neg	118	254	crime	attrAfterNegative	guilty	36	WJ	burglary	English	53	Female	bad	-36	negativeBias	negative
Neg	119	176	crime	attrAfterNegative	guilty	36	WJ	burglary	english	39	Male	bad	-36	negativeBias	negative
Neg	120	176	trial	attrBeforeNegative	innocent	0	WJ	burglary	English	26	Female	good	0	positiveBias	mixed
Neg	122	305	trial	attrAfterNegative	guilty	0	WJ	burglary	english	39	Female	bad	0	negativeBias	mixed
Neg	123	25	crime	attrAfterNegative	guilty	12	WJ	burglary	English	25	Male	bad	-12	negativeBias	negative
Neg	124	119	trial	attrAfterNegative	guilty	12	WJ	burglary	english	30	Female	bad	-12	negativeBias	mixed
Neg	125	164	trial	attrBeforeNegative	guilty	6	WJ	burglary	english	59	Female	bad	-6	positiveBias	mixed
Neg	126	117	crime	attrAfterNegative	guilty	12	WJ	burglary	English	30	Male	bad	-12	negativeBias	negative
Neg	127	49	crime	attrBeforeNegative	guilty	12	WJ	burglary	english	50	Male	bad	-12	positiveBias	negative
Neg	128	98	crime	attrAfterNegative	guilty	18	WJ	burglary	english	51	Female	bad	-18	negativeBias	negative
Neg	130	53	trial	attrAfterNegative	guilty	5	WJ	burglary	english	24	Female	bad	-5	negativeBias	mixed
Neg	131	83	trial	attrBeforeNegative	guilty	12	WJ	burglary	english	34	Male	bad	-12	positiveBias	mixed
Neg	134	96	trial	attrBeforeNegative	innocent	0	WJ	burglary	English	51	Female	good	0	positiveBias	mixed
Neg	135	101	crime	attrBeforeNegative	guilty	12	WJ	burglary	english	39	Female	bad	-12	positiveBias	negative
Neg	144	104	trial	attrBeforeNegative	guilty	12	WJ	burglary	English	47	Female	bad	-12	positiveBias	mixed
Neg	145	180	crime	attrAfterNegative	guilty	6	WJ	burglary	English	44	Female	bad	-6	negativeBias	negative
Neg	146	118	crime	attrBeforeNegative	guilty	48	WJ	burglary	English	39	Male	bad	-48	positiveBias	negative
Neg	147	95	trial	attrAfterNegative	innocent	0	WJ	burglary	english	29	Male	good	0	negativeBias	mixed
Neg	148	102	trial	attrBeforeNegative	innocent	0	WJ	burglary	english	25	Female	good	0	positiveBias	mixed
Neg	149	111	crime	attrBeforeNegative	guilty	60	WJ	burglary	English	63	Male	bad	-60	positiveBias	negative
Neg	150	127	trial	attrBeforeNegative	innocent	0	WJ	burglary	english	28	Male	good	0	positiveBias	mixed
Neg	151	169	crime	attrBeforeNegative	guilty	3	WJ	burglary	English	67	Female	bad	-3	positiveBias	negative
Neg	152	228	crime	attrBeforeNegative	guilty	12	WJ	burglary	English	41	Female	bad	-12	positiveBias	negative
Neg	153	107	crime	attrBeforeNegative	guilty	6	WJ	burglary	English	35	Male	bad	-6	positiveBias	negative
Neg	169	119	crime	attrBeforeNegative	guilty	18	WJ	burglary	English	35	Female	bad	-18	positiveBias	negative
Neg	170	297	trial	attrBeforeNegative	innocent	0	WJ	burglary	English	26	Female	good	0	positiveBias	mixed
Neg	171	73	crime	attrBeforeNegative	guilty	24	WJ	burglary	English	25	Male	bad	-24	positiveBias	negative
Neg	172	188	trial	attrBeforeNegative	guilty	9	WJ	burglary	English	26	Male	bad	-9	positiveBias	mixed
Neg	173	124	trial	attrAfterNegative	innocent	0	WJ	burglary	English	24	Male	good	0	negativeBias	mixed
Neg	174	153	crime	attrAfterNegative	guilty	24	WJ	burglary	English	66	Female	bad	-24	negativeBias	negative
Neg	175	98	trial	attrBeforeNegative	guilty	24	WJ	burglary	ENGLISH	52	Male	bad	-24	positiveBias	mixed
Neg	176	158	crime	attrBeforeNegative	guilty	12	WJ	burglary	English	73	Male	bad	-12	positiveBias	negative
Neg	177	179	trial	attrAfterNegative	innocent	0	WJ	burglary	English	34	Male	good	0	negativeBias	mixed
Neg	178	115	crime	attrBeforeNegative	guilty	48	WJ	burglary	English	62	Male	bad	-48	positiveBias	negative
Neg	179	139	crime	attrAfterNegative	guilty	12	WJ	burglary	English	58	Female	bad	-12	negativeBias	negative
Neg	180	112	crime	attrAfterNegative	guilty	60	WJ	burglary	English	46	Male	bad	-60	negativeBias	negative
Neg	181	93	crime	attrAfterNegative	guilty	12	WJ	burglary	English	21	Male	bad	-12	negativeBias	negative
Neg	182	106	trial	attrAfterNegative	guilty	6	WJ	burglary	English	64	Female	bad	-6	negativeBias	mixed
Neg	183	86	crime	attrAfterNegative	guilty	9	WJ	burglary	English	68	Male	bad	-9	negativeBias	negative
Neg	184	105	crime	attrBeforeNegative	innocent	0	WJ	burglary	english	53	Female	good	0	positiveBias	negative
Neg	185	79	trial	attrAfterNegative	guilty	9	WJ	burglary	English	35	Female	bad	-9	negativeBias	mixed
Neg	186	115	crime	attrAfterNegative	guilty	84	WJ	burglary	English	46	Female	bad	-84	negativeBias	negative
Neg	187	75	crime	attrBeforeNegative	guilty	12	FH	burglary	English	20	Male	bad	-12	positiveBias	negative
Neg	188	38	crime	attrAfterNegative	guilty	12	WJ	burglary	English	20	Male	bad	-12	negativeBias	negative
Neg	189	144	crime	attrBeforeNegative	guilty	72	WJ	burglary	English	54	Female	bad	-72	positiveBias	negative
Neg	190	143	crime	attrBeforeNegative	guilty	12	WJ	burglary	English	28	Male	bad	-12	positiveBias	negative
Neg	191	65	crime	attrAfterNegative	guilty	120	WJ	burglary	English	31	Male	bad	-120	negativeBias	negative
Neg	192	120	crime	attrBeforeNegative	guilty	3	WJ	burglary	chinese	22	Male	bad	-3	positiveBias	negative
Neg	193	31	crime	attrBeforeNegative	guilty	60	WJ	burglary	English	56	Female	bad	-60	positiveBias	negative
Neg	194	99	trial	attrBeforeNegative	innocent	0	WJ	burglary	English	19	Male	good	0	positiveBias	mixed
Neg	195	67	crime	attrBeforeNegative	guilty	6	WJ	burglary	English	23	Male	bad	-6	positiveBias	negative
Neg	196	64	trial	attrAfterNegative	guilty	24	WJ	burglary	english	28	Female	bad	-24	negativeBias	mixed
Neg	197	264	crime	attrAfterNegative	guilty	2	WJ	burglary	english	30	Female	bad	-2	negativeBias	negative
Neg	199	29	trial	attrBeforeNegative	guilty	6	WJ	burglary	english	25	Male	bad	-6	positiveBias	mixed
Neg	201	72	crime	attrAfterNegative	guilty	36	WJ	burglary	English	30	Male	bad	-36	negativeBias	negative
Neg	202	199	trial	attrAfterNegative	innocent	0	WJ	burglary	English	23	Female	good	0	negativeBias	mixed
Neg	203	60	trial	attrBeforeNegative	innocent	0	WJ	burglary	English	34	Male	good	0	positiveBias	mixed
Neg	204	29	crime	attrBeforeNegative	guilty	9	WJ	fraud	english	33	Male	bad	-9	positiveBias	negative
Neg	205	53	crime	attrAfterNegative	guilty	18	LR	burglary	english	21	Male	bad	-18	negativeBias	negative
Neg	206	166	trial	attrBeforeNegative	innocent	0	WJ	burglary	English	43	Female	good	0	positiveBias	mixed
Neg	208	98	trial	attrBeforeNegative	innocent	0	WJ	burglary	English	37	Male	good	0	positiveBias	mixed
Neg	209	460	crime	attrBeforeNegative	guilty	36	WJ	burglary	Filipino	33	Female	bad	-36	positiveBias	negative
Neg	210	101	crime	attrBeforeNegative	guilty	16	WJ	burglary	English	19	Female	bad	-16	positiveBias	negative
Neg	211	53	crime	attrBeforeNegative	guilty	60	WJ	burglary	English	42	Male	bad	-60	positiveBias	negative
Neg	212	133	crime	attrBeforeNegative	guilty	8	WJ	burglary	English	31	Male	bad	-8	positiveBias	negative
Neg	213	102	crime	attrAfterNegative	guilty	24	WJ	burglary	english	31	Male	bad	-24	negativeBias	negative
Neg	214	104	trial	attrBeforeNegative	innocent	0	WJ	burglary	english	27	Male	good	0	positiveBias	mixed
Neg	215	71	trial	attrBeforeNegative	innocent	0	WJ	burglary	English	24	Male	good	0	positiveBias	mixed
Neg	216	101	crime	attrAfterNegative	guilty	24	WJ	burglary	English	53	Female	bad	-24	negativeBias	negative
Neg	220	58	trial	attrAfterNegative	innocent	0	WJ	burglary	English	22	Female	good	0	negativeBias	mixed
Neg	223	96	crime	attrBeforeNegative	guilty	12	WJ	burglary	english	25	Male	bad	-12	positiveBias	negative
Neg	224	72	trial	attrAfterNegative	innocent	0	WJ	burglary	English	29	Male	good	0	negativeBias	mixed
Neg	225	75	trial	attrAfterNegative	guilty	24	WJ	burglary	English	26	Male	bad	-24	negativeBias	mixed
Neg	226	28	crime	attrBeforeNegative	innocent	0	WJ	burglary	English	25	Female	good	0	positiveBias	negative
Neg	227	80	trial	attrAfterNegative	innocent	0	WJ	burglary	English	24	Female	good	0	negativeBias	mixed
Neg	228	188	trial	attrAfterNegative	guilty	7	WJ	burglary	English	28	Female	bad	-7	negativeBias	mixed
Neg	229	130	trial	attrBeforeNegative	innocent	0	WJ	burglary	English	36	Male	good	0	positiveBias	mixed
Neg	230	69	crime	attrAfterNegative	guilty	12	WJ	burglary	White	36	Male	bad	-12	negativeBias	negative
Neg	231	65	trial	attrBeforeNegative	innocent	0	WJ	burglary	English	26	Female	good	0	positiveBias	mixed
Neg	232	217	trial	attrAfterNegative	guilty	4	WJ	burglary	English	27	Male	bad	-4	negativeBias	mixed
Neg	233	99	trial	attrAfterNegative	guilty	36	WJ	burglary	English	40	Male	bad	-36	negativeBias	mixed
Neg	234	124	crime	attrBeforeNegative	guilty	8	WJ	burglary	English	36	Male	bad	-8	positiveBias	negative
Neg	235	202	trial	attrBeforeNegative	guilty	3	WJ	burglary	English	33	Male	bad	-3	positiveBias	mixed
Neg	236	57	trial	attrBeforeNegative	innocent	0	WJ	burglary	english	24	Female	good	0	positiveBias	mixed
Neg	237	88	trial	attrAfterNegative	innocent	0	WJ	burglary	English	23	Female	good	0	negativeBias	mixed
Neg	238	231	trial	attrAfterNegative	innocent	0	WJ	burglary	English	32	Male	good	0	negativeBias	mixed
Neg	239	102	trial	attrBeforeNegative	innocent	0	WJ	burglary	english	25	Male	good	0	positiveBias	mixed
Neg	240	103	crime	attrAfterNegative	guilty	12	WJ	burglary	English	53	Female	bad	-12	negativeBias	negative
Neg	241	80	crime	attrBeforeNegative	guilty	6	WJ	burglary	english	37	Male	bad	-6	positiveBias	negative
Neg	242	88	crime	attrAfterNegative	guilty	10	WJ	burglary	English	19	Male	bad	-10	negativeBias	negative
Neg	243	78	trial	attrBeforeNegative	guilty	30	WJ	burglary	English	26	Male	bad	-30	positiveBias	mixed
Neg	244	91	trial	attrAfterNegative	guilty	9	WJ	burglary	English	34	Male	bad	-9	negativeBias	mixed
Neg	245	162	trial	attrBeforeNegative	innocent	0	WJ	burglary	English	27	Male	good	0	positiveBias	mixed
Neg	246	80	trial	attrBeforeNegative	guilty	12	WJ	burglary	english	27	Female	bad	-12	positiveBias	mixed
Neg	247	86	trial	attrAfterNegative	guilty	24	WJ	burglary	English	36	Female	bad	-24	negativeBias	mixed
Neg	248	158	trial	attrBeforeNegative	innocent	0	WJ	burglary	English	34	Female	good	0	positiveBias	mixed
Neg	249	101	crime	attrBeforeNegative	guilty	6	WJ	burglary	english	31	Male	bad	-6	positiveBias	negative
Neg	250	204	trial	attrBeforeNegative	guilty	6	WJ	burglary	english	51	Female	bad	-6	positiveBias	mixed
Neg	251	58	crime	attrAfterNegative	guilty	12	WJ	burglary	spanish, english	28	Male	bad	-12	negativeBias	negative
Neg	252	132	trial	attrAfterNegative	innocent	0	WJ	burglary	English	36	Female	good	0	negativeBias	mixed
Neg	253	105	crime	attrAfterNegative	guilty	4	WJ	burglary	English	25	Male	bad	-4	negativeBias	negative
Neg	255	158	trial	attrAfterNegative	guilty	60	WJ	burglary	Hmong	25	Male	bad	-60	negativeBias	mixed
Neg	262	38	crime	attrAfterNegative	guilty	6	WJ	burglary	english	24	Male	bad	-6	negativeBias	negative
Neg	263	76	crime	attrBeforeNegative	guilty	9	WJ	burglary	english	44	Female	bad	-9	positiveBias	negative
Neg	264	125	crime	attrBeforeNegative	guilty	3	WJ	burglary	english	43	Male	bad	-3	positiveBias	negative
Neg	265	119	trial	attrAfterNegative	innocent	0	WJ	burglary	english	34	Female	good	0	negativeBias	mixed
Neg	266	145	crime	attrAfterNegative	guilty	24	WJ	burglary	English	59	Female	bad	-24	negativeBias	negative
Neg	267	240	trial	attrAfterNegative	innocent	0	WJ	burglary	English	23	Female	good	0	negativeBias	mixed
Neg	268	357	trial	attrBeforeNegative	innocent	0	WJ	burglary	english	28	Male	good	0	positiveBias	mixed
Neg	269	96	trial	attrAfterNegative	innocent	0	WJ	burglary	English	35	Female	good	0	negativeBias	mixed
Neg	270	79	crime	attrBeforeNegative	guilty	10	WJ	burglary	English	35	Female	bad	-10	positiveBias	negative
Neg	271	36	crime	attrBeforeNegative	guilty	18	WJ	burglary	english	21	Male	bad	-18	positiveBias	negative
Neg	272	69	trial	attrAfterNegative	innocent	0	WJ	burglary	english	21	Male	good	0	negativeBias	mixed
Neg	273	134	crime	attrAfterNegative	guilty	96	WJ	burglary	English	22	Male	bad	-96	negativeBias	negative
Neg	274	106	trial	attrBeforeNegative	innocent	0	WJ	burglary	English	32	Female	good	0	positiveBias	mixed
Neg	275	126	crime	attrBeforeNegative	guilty	6	WJ	burglary	English	22	Male	bad	-6	positiveBias	negative
Neg	276	126	crime	attrBeforeNegative	guilty	2	WJ	burglary	English	27	Male	bad	-2	positiveBias	negative
Neg	277	68	crime	attrAfterNegative	guilty	24	WJ	burglary	English	24	Male	bad	-24	negativeBias	negative
Neg	278	20	crime	attrBeforeNegative	guilty	0	FH	fraud	us	33	Female	bad	0	positiveBias	negative
Neg	279	59	trial	attrAfterNegative	innocent	0	WJ	burglary	english	41	Male	good	0	negativeBias	mixed
Neg	280	149	trial	attrAfterNegative	innocent	0	WJ	burglary	English	51	Male	good	0	negativeBias	mixed
Neg	281	122	crime	attrBeforeNegative	guilty	24	WJ	burglary	english	29	Female	bad	-24	positiveBias	negative
Neg	282	206	crime	attrBeforeNegative	guilty	12	WJ	burglary	Russian	27	Male	bad	-12	positiveBias	negative
Neg	283	89	trial	attrAfterNegative	innocent	0	WJ	burglary	English	40	Female	good	0	negativeBias	mixed
Neg	284	44	trial	attrAfterNegative	innocent	0	WJ	burglary	English	33	Male	good	0	negativeBias	mixed
Neg	285	115	crime	attrBeforeNegative	guilty	1	WJ	burglary	English	40	Female	bad	-1	positiveBias	negative
Neg	286	161	crime	attrBeforeNegative	guilty	72	WJ	burglary	American English	33	Male	bad	-72	positiveBias	negative
Neg	287	357	trial	attrAfterNegative	guilty	60	WJ	burglary	englush	40	Male	bad	-60	negativeBias	mixed
Pos	5	51	posNeg	attrBeforeNegative	unworthy	0	WJ	PSA	English	19	Male	bad	0	positiveBias	mixed
Pos	6	42	allPos	attrBeforeNegative	worthy	8000	WJ	PSA	english	27	Female	good	80	positiveBias	positive
Pos	13	108	posNeg	attrBeforeNegative	worthy	1000	WJ	PSA	English	34	Male	good	10	positiveBias	mixed
Pos	14	219	allPos	attrBeforeNegative	worthy	3000	WJ	STAP	English	53	Female	good	30	positiveBias	positive
Pos	15	71	allPos	attrAfterNegative	unworthy	0	WJ	PSA	Enbglish	33	Male	bad	0	negativeBias	positive
Pos	16	55	posNeg	attrAfterNegative	unworthy	0	WJ	PSA	English	22	Female	bad	0	negativeBias	mixed
Pos	17	107	allPos	attrBeforeNegative	worthy	3000	WJ	PSA	English	41	Male	good	30	positiveBias	positive
Pos	18	207	posNeg	attrBeforeNegative	worthy	2000	WJ	PSA	English	29	Male	good	20	positiveBias	mixed
Pos	19	109	posNeg	attrAfterNegative	worthy	10000	FH	STAP	english	41	Female	good	100	negativeBias	mixed
Pos	20	179	allPos	attrBeforeNegative	worthy	5000	WJ	PSA	English	26	Male	good	50	positiveBias	positive
Pos	21	126	allPos	attrBeforeNegative	worthy	10000	WJ	PSA	english	36	Male	good	100	positiveBias	positive
Pos	22	247	allPos	attrAfterNegative	worthy	5000	WJ	PSA	English	54	Female	good	50	negativeBias	positive
Pos	23	127	posNeg	attrAfterNegative	worthy	2000	WJ	PSA	English	52	Male	good	20	negativeBias	mixed
Pos	24	215	posNeg	attrBeforeNegative	worthy	1000	WJ	PSA	English	56	Male	good	10	positiveBias	mixed
Pos	25	123	allPos	attrBeforeNegative	worthy	1000	WJ	PSA	English	32	Male	good	10	positiveBias	positive
Pos	57	319	allPos	attrBeforeNegative	worthy	1000	WJ	STAP	English	44	Female	good	10	positiveBias	positive
Pos	58	69	allPos	attrBeforeNegative	worthy	5000	WJ	PSA	English	21	Male	good	50	positiveBias	positive
Pos	59	163	posNeg	attrAfterNegative	unworthy	0	WJ	PSA	English	21	Male	bad	0	negativeBias	mixed
Pos	60	166	posNeg	attrAfterNegative	worthy	2000	WJ	PSA	English	37	Male	good	20	negativeBias	mixed
Pos	61	184	posNeg	attrBeforeNegative	unworthy	0	WJ	PSA	English	33	Female	bad	0	positiveBias	mixed
Pos	62	165	posNeg	attrBeforeNegative	worthy	2000	WJ	PSA	English	30	Female	good	20	positiveBias	mixed
Pos	63	294	posNeg	attrBeforeNegative	worthy	2000	WJ	PSA	English	44	Female	good	20	positiveBias	mixed
Pos	64	274	posNeg	attrAfterNegative	unworthy	0	WJ	PSA	English	41	Female	bad	0	negativeBias	mixed
Pos	65	217	posNeg	attrBeforeNegative	unworthy	0	WJ	PSA	english	23	Male	bad	0	positiveBias	mixed
Pos	66	102	allPos	attrAfterNegative	unworthy	0	WJ	STAP	English	31	Male	bad	0	negativeBias	positive
Pos	67	55	posNeg	attrAfterNegative	unworthy	0	WJ	PSA	English	30	Male	bad	0	negativeBias	mixed
Pos	68	32	posNeg	attrAfterNegative	unworthy	0	WJ	PSA	ENGLISH	23	Male	bad	0	negativeBias	mixed
Pos	69	192	posNeg	attrAfterNegative	unworthy	0	WJ	STAP	english	45	Female	bad	0	negativeBias	mixed
Pos	70	125	allPos	attrBeforeNegative	worthy	2000	WJ	PSA	English	40	Female	good	20	positiveBias	positive
Pos	71	81	posNeg	attrBeforeNegative	worthy	5000	WJ	PSA	English	29	Female	good	50	positiveBias	mixed
Pos	72	55	posNeg	attrAfterNegative	unworthy	0	WJ	PSA	english	18	Female	bad	0	negativeBias	mixed
Pos	73	94	allPos	attrBeforeNegative	unworthy	0	WJ	PSA	english	25	Male	bad	0	positiveBias	positive
Pos	74	207	posNeg	attrBeforeNegative	unworthy	0	WJ	PSA	English	46	Male	bad	0	positiveBias	mixed
Pos	75	170	posNeg	attrAfterNegative	unworthy	0	WJ	PSA	English	25	Male	bad	0	negativeBias	mixed
Pos	76	225	posNeg	attrBeforeNegative	worthy	5000	WJ	PSA	english	29	Female	good	50	positiveBias	mixed
Pos	77	203	posNeg	attrAfterNegative	worthy	3000	WJ	PSA	English and Spanish	29	Male	good	30	negativeBias	mixed
Pos	78	203	posNeg	attrAfterNegative	unworthy	0	WJ	PSA	English	61	Female	bad	0	negativeBias	mixed
Pos	79	288	posNeg	attrAfterNegative	worthy	5000	WJ	PSA	English	36	Female	good	50	negativeBias	mixed
Pos	80	38	posNeg	attrAfterNegative	worthy	5000	WJ	STAP	English	29	Male	good	50	negativeBias	mixed
Pos	81	229	allPos	attrBeforeNegative	worthy	10000	WJ	PSA	English	26	Male	good	100	positiveBias	positive
Pos	82	241	allPos	attrAfterNegative	worthy	2000	WJ	PSA	Chinese Mandarin	26	Male	good	20	negativeBias	positive
Pos	83	157	allPos	attrAfterNegative	worthy	5000	WJ	PSA	English	40	Male	good	50	negativeBias	positive
Pos	84	173	allPos	attrAfterNegative	worthy	1000	WJ	PSA	English	41	Male	good	10	negativeBias	positive
Pos	85	90	allPos	attrAfterNegative	worthy	10000	WJ	PSA	english	23	Male	good	100	negativeBias	positive
Pos	86	143	allPos	attrAfterNegative	worthy	1000	WJ	PSA	English	28	Male	good	10	negativeBias	positive
